contigA	startA	endA	contigB	startB	endB	strand	mapq
I	0	4053	I	11357	15410	+	60
I	4053	19694	I	15416	31057	+	60
I	19694	20545	I	31058	31909	+	60
I	20545	27402	I	31915	38772	+	60
I	27402	29661	I	38775	41034	+	60
I	29661	43335	I	42651	56325	+	60
I	43335	97344	I	56326	110335	+	60
I	97850	101871	I	110335	114356	+	60
I	101871	206473	I	114357	218959	+	60
I	206473	427504	I	218965	439996	+	60
I	427504	440084	I	439997	452577	+	60
I	440084	453369	I	452578	465863	+	60
I	453369	470378	I	465865	482874	+	60
I	470379	470390	I	482874	482885	+	60
I	470391	473427	I	482885	485921	+	60
I	473427	482737	I	485922	495232	+	60
I	482737	526170	I	495233	538666	+	60
I	526170	554527	I	538667	567024	+	60
I	554527	562745	I	567025	575243	+	60
I	562745	650099	I	575244	662598	+	60
I	650099	660056	I	662600	672557	+	60
I	660057	670032	I	672557	682532	+	60
I	670032	682993	I	682533	695494	+	60
I	682994	762675	I	695494	775175	+	60
I	762690	862962	I	775175	875447	+	60
I	862962	934908	I	875448	947394	+	60
I	934908	959770	I	947396	972258	+	60
I	959771	960025	I	972258	972512	+	60
I	960025	965438	I	972513	977926	+	60
I	965438	1027635	I	977928	1040125	+	60
I	1027635	1048635	I	1040127	1061127	+	60
I	1048635	1079583	I	1061128	1092076	+	60
I	1079583	1148104	I	1092084	1160605	+	60
I	1148104	1274803	I	1160606	1287305	+	60
I	1274803	1358794	I	1287306	1371297	+	60
I	1358794	1424708	I	1371298	1437212	+	60
I	1424709	1465713	I	1437212	1478216	+	60
I	1465714	1496317	I	1478216	1508819	+	60
I	1496318	1507275	I	1508819	1519776	+	60
I	1507275	1509277	I	1519778	1521780	+	60
I	1509277	1541472	I	1521782	1553977	+	60
I	1541472	1595056	I	1553978	1607562	+	60
I	1595056	1625092	I	1607564	1637600	+	60
I	1625092	1765306	I	1637601	1777815	+	60
I	1765306	1936294	I	1777817	1948805	+	60
I	1936294	1952313	I	1948806	1964825	+	60
I	1952313	1955754	I	1964826	1968267	+	60
I	1955754	1955853	I	1968269	1968368	+	60
I	1955853	2025000	I	1968369	2037516	+	60
I	2025000	2139856	I	2037517	2152373	+	60
I	2139856	2154491	I	2152374	2167009	+	60
I	2154491	2227936	I	2167010	2240455	+	60
I	2227936	2245479	I	2240458	2258001	+	60
I	2245479	2273201	I	2258002	2285724	+	60
I	2273203	2288240	I	2285724	2300761	+	60
I	2288241	2343703	I	2300761	2356223	+	60
I	2343703	2421576	I	2356224	2434097	+	60
I	2421577	2499149	I	2434097	2511669	+	60
I	2499150	2507462	I	2511669	2519981	+	60
I	2507462	2510060	I	2519982	2522580	+	60
I	2510060	2588021	I	2522581	2600542	+	60
I	2588021	2588066	I	2600543	2600588	+	60
I	2588066	2594263	I	2600589	2606786	+	60
I	2594263	2594324	I	2606787	2606848	+	60
I	2594324	2594351	I	2606849	2606876	+	60
I	2594351	2594391	I	2606877	2606917	+	60
I	2594391	2605860	I	2606918	2618387	+	60
I	2605861	2607669	I	2618387	2620195	+	60
I	2607669	2641998	I	2620196	2654525	+	60
I	2641998	2683902	I	2654526	2696430	+	60
I	2683903	2751236	I	2696430	2763763	+	60
I	2751237	2759871	I	2763763	2772397	+	60
I	2759871	2949974	I	2772398	2962501	+	60
I	2949976	2958937	I	2962501	2971462	+	60
I	2958939	2959752	I	2971462	2972275	+	60
I	2959752	3032064	I	2972276	3044588	+	60
I	3032064	3125118	I	3044597	3137651	+	60
I	3125118	3144699	I	3137652	3157233	+	60
I	3144699	3166776	I	3157234	3179311	+	60
I	3166776	3178494	I	3179314	3191032	+	60
I	3178494	3197528	I	3191033	3210067	+	60
I	3197528	3300811	I	3210068	3313351	+	60
I	3300818	3303394	I	3313351	3315927	+	60
I	3303394	3450130	I	3315929	3462665	+	60
I	3450131	3460318	I	3462665	3472852	+	60
I	3460318	3538413	I	3472853	3550948	+	60
I	3538413	3538428	I	3550949	3550964	+	60
I	3538428	3538436	I	3550965	3550973	+	60
I	3538436	3538449	I	3550974	3550987	+	60
I	3538449	3538456	I	3550989	3550996	+	60
I	3538456	3548532	I	3550998	3561074	+	60
I	3548532	3576756	I	3561076	3589300	+	60
I	3576756	3576929	I	3589307	3589480	+	60
I	3576929	3580034	I	3589481	3592586	+	60
I	3580034	3665610	I	3592587	3678163	+	60
I	3665610	3700385	I	3678164	3712939	+	60
I	3700385	3730369	I	3712942	3742926	+	60
I	3730369	3765328	I	3742927	3777886	+	60
I	3765328	3776933	I	3777887	3789492	+	60
I	3776933	3783029	I	3789493	3795589	+	60
I	3783030	3855790	I	3795589	3868349	+	60
